code,per,pbr,roe_pct,equity_ratio_pct,dividend_yield_pct,op_income_yoy_pct,credit_ratio,vol5,vol25,volratio_5_25,deviation_25ma_pct
215A,29.3,10.45,30.81,100.0,10.0,,2.91,7232740,7277772,0.9938123920342654,-14.0006
3674,,0.83,,100.0,10.0,-14.1,19.84,16780,17668,0.9497396422911478,-5.0248
7762,12.9,1.03,7.86,100.0,10.0,0.3,18.4,1929900,3619756,0.5331574835430897,3.4896
1450,10.0,1.47,14.86,100.0,17.0,2.4,,4300,10128,0.424565560821485,-2.8566
155A,36.2,5.65,14.21,100.0,17.0,,3.9,481500,607420,0.792696980672352,5.2786
7453,31.5,5.02,15.98,100.0,17.0,58.2,5.76,15556440,9598108,1.6207819291051946,5.2939
7013,24.9,6.24,24.46,100.0,17.0,-12.3,2.11,47472440,35914791,1.3218074970838616,13.4352
3498,11.1,6.22,33.89,100.0,17.0,355.5,2.17,808900,767112,1.054474444409682,-0.5311
6405,11.3,1.23,9.59,100.0,17.0,-94.2,,34440,35952,0.9579439252336449,-2.7942
247A,31.5,31.37,100.6,100.0,17.0,,75039,2438060,2363540,1.0315289777198609,8.0773
5621,25.1,4.92,19.63,100.0,17.0,39.6,,56840,52208,1.0887220349371745,-7.5446
3773,11.3,1.31,11.53,100.0,17.0,-28.3,6.41,123080,138788,0.8868201861832435,-5.4516
2593,23.9,1.55,8.97,100.0,17.0,17.3,8.64,323360,310444,1.0416049271366172,-4.9923
7794,,2.64,,100.0,10.0,1,,908880,291736,3.1154194202978034,11.1154
4689,,1.02,5.12,100.0,17.0,-11,70.56,23155060,16760728,1.3815068176036267,-6.6902
6501,29.4,3.54,12.21,100.0,17.0,6.8,8.67,15836200,16782548,0.943611184666357,9.3362
6460,16.2,1.67,10.23,100.0,17.0,-15,10.35,810880,819236,0.9898002529185729,-6.1495
6702,17.2,3.54,20.65,100.0,17.0,133.7,8.5,7443600,6497600,1.1455922186653533,2.196
8267,145,4.72,3.32,100.0,17.0,17.8,0.58,10377860,6907972,1.5023019780624474,13.0525
7595,12.1,1.7,12.78,100.0,17.0,-14.2,10.85,204560,255995,0.7990781069942773,3.2458
3355,9.2,0.72,8.0,100.0,17.0,6.1,,40600,30216,1.3436589886153032,2.8945
5803,45.0,10.68,24.66,100.0,17.0,68,1.25,12125280,9603632,1.2625723268030262,11.1784
6855,19.6,1.65,8.91,100.0,17.0,25,4.74,274080,321308,0.8530133081031285,5.9568
7082,29.5,8.62,29.49,100.0,17.0,-27.7,,84360,103304,0.8166189111747851,-9.1728
7803,15.0,1.76,11.37,100.0,10.0,-17.9,24.35,456960,649748,0.7032880439801277,-4.5908
9984,,2.79,9.98,100.0,17.0,9.2,0.85,21755000,16557220,1.3139283043892633,14.8917
4592,,246.8,,100.0,17.0,1,313.59,3084040,2809660,1.0976559441355893,28.7672
5333,13.2,1,7.52,100.0,17.0,34.7,3.52,1130660,1154044,0.9797373410372568,0.7724
6574,18.3,46.75,253.36,100.0,17.0,180.9,57.05,4238860,5792544,0.7317786450996315,-29.3657
9247,6.0,0.97,15.99,100.0,10.0,204.1,75.6,265600,228928,1.1601901034386357,-1.8205
1605,8.6,0.69,8.07,100.0,10.0,-14.8,3,4484240,5136332,0.8730432534345521,-0.2631
5020,13.5,0.83,6.15,100.0,10.0,-59.7,2.83,9312660,9196348,1.0126476292545694,-0.214
5401,,0.64,,100.0,10.0,-4.7,19.2,22931880,23525855,0.9747522459863839,-3.4982
5464,11.2,0.68,6.14,100.0,10.0,-23.3,16.94,61560,43756,1.406892768991681,3.2861
